Quality, Feature Name, Operator,     Information Gain, Split value, Small0, Small1, Big0, Big1
Advance, Position of ElbowRight_Z velocity , mean square, 0.19, 7.78115082618e-05, 74, 9, 0, 6
Advance, Position of WristRight_Zafter LPF  , max abs, 0.18, 0.21113264661, 70, 6, 4, 9
Advance, Position of ElbowRight_Zafter LPF  , std, 0.16, 0.0884204096534, 72, 8, 2, 7
Advance, Position of ElbowRight_Z , std, 0.15, 0.0920500926988, 62, 4, 12, 11
Advance, Position of AnkleRight_Yafter LPF  , min, 0.15, -0.335232303095, 53, 2, 21, 13
Advance, Position of AnkleRight_Yafter LPF  , max abs, 0.15, 0.334752580153, 21, 13, 53, 2
Advance, Position of WristRight_Z acceleration , mean abs, 0.15, 0.000370538732888, 37, 0, 37, 15
Advance, Position of ElbowRight_Z acceleration , mean abs, 0.15, 0.000352726911812, 37, 0, 37, 15
Advance, Position of ElbowRight_Z velocity , min, 0.14, -0.0045488302917, 38, 15, 36, 0
Advance, Position of ElbowRight_Z acceleration , mean square, 0.14, 2.48887977126e-07, 35, 0, 39, 15
ArmsToUpperBody, Position of SpineBase_Z velocity , min, 0.25, -0.00329904587125, 69, 0, 11, 9
ArmsToUpperBody, Position of SpineBase_Z velocity , mean abs, 0.24, 0.00172815513608, 12, 9, 68, 0
ArmsToUpperBody, Position of SpineBase_Z velocity , std, 0.24, 0.0023659750978, 12, 9, 68, 0
ArmsToUpperBody, Position of WristRight_Z velocity , min abs, 0.22, 1.40218857868e-07, 3, 7, 77, 2
ArmsToUpperBody, Position of WristRight_Zafter LPF  , min abs, 0.22, 0.032885727409, 65, 0, 15, 9
ArmsToUpperBody, Position of ElbowLeft_Y , min abs, 0.21, 0.141648279702, 64, 0, 16, 9
ArmsToUpperBody, Position of ElbowRight_Z , min, 0.2, -0.094326594665, 63, 0, 17, 9
ArmsToUpperBody, Position of ElbowRight_Z velocity , mean square, 0.2, 1.49506012456e-06, 17, 9, 63, 0
ArmsToUpperBody, Position of ElbowRight_Z , max abs, 0.2, 0.130026078492, 17, 9, 63, 0
ArmsToUpperBody, Position of WristRight_X jurk , mean abs, 0.19, 0.000283294997066, 18, 9, 62, 0
Bind, Position of WristRight_X jurk , mean abs, 0.33, 0.000454878275614, 19, 20, 50, 0
Bind, Position of WristRight_Y jurk , mean abs, 0.33, 0.00046322668534, 19, 20, 50, 0
Bind, Position of ElbowLeft_Z acceleration , mean abs, 0.31, 0.000416409571743, 21, 20, 48, 0
Bind, WristRight angle  acceleration , mean abs, 0.3, 0.217513718356, 22, 20, 47, 0
Bind, Position of ElbowRight_Y , min abs, 0.3, 0.0628607523801, 47, 0, 22, 20
Bind, Position of ElbowRight_Xafter LPF  , max, 0.29, 0.0991451595836, 23, 20, 46, 0
Bind, Position of ElbowLeft_Y , min abs, 0.29, 0.03558032699, 46, 0, 23, 20
Bind, Position of ElbowLeft_Z acceleration , std, 0.29, 0.000720225516758, 23, 20, 46, 0
Bind, ElbowLeft angle  , min abs, 0.29, 22.8179268321, 46, 0, 23, 20
Bind, ElbowLeft angle  , min, 0.29, 22.8179268321, 46, 0, 23, 20
Condense+Enclose, Position of WristRight_X velocity  ,kurtosis, 0.23, 0.340740113079, 42, 0, 28, 19
Condense+Enclose, Position of ElbowRight_Z velocity , mean abs, 0.22, 0.00163077062973, 22, 18, 48, 1
Condense+Enclose, Position of WristRight_Z , min, 0.2, -0.199668556082, 38, 0, 32, 19
Condense+Enclose, Position of WristRight_Z acceleration , mean abs, 0.2, 0.000370538732888, 20, 17, 50, 2
Condense+Enclose, Position of ElbowRight_Z acceleration , mean abs, 0.2, 0.000352726911812, 20, 17, 50, 2
Condense+Enclose, Position of ElbowRight_Z velocity , mean square, 0.2, 1.09760828223e-05, 25, 18, 45, 1
Condense+Enclose, Position of ElbowRight_Z velocity , std, 0.2, 0.00329109196983, 25, 18, 45, 1
Condense+Enclose, Position of WristRight_Z velocity , min abs, 0.19, 1.00917520923e-05, 33, 19, 37, 0
Condense+Enclose, Position of ElbowRight_Yafter LPF  , min abs, 0.19, 0.0959983315976, 44, 1, 26, 18
Condense+Enclose, RiseAndSink , max, 0.19, 0.863319449716, 26, 18, 44, 1
